LASK_time,Real LASK1 p,Real LASK2 r,Real LASK3 m,Real LASK4 i,Predicted LASK1,Predicted LASK2,Predicted LASK3,Predicted LASK4
93.16750336,5056,5076,4973,5200,5034.479669,5063.086809,4972.62492,5226.024413
93.18550563,5040,5061,4984,5193,5035.557556,5095.628877,4993.123905,5215.663099
93.19950652,5001,5093,4953,5224,5026.225286,5077.103524,4993.836393,5223.170202
93.24914885,5076,5060,4985,5237,5060.24675,5089.320333,4978.795083,5202.850583
93.27815437,4997,5049,5001,5220,5020.707802,5071.555762,4974.770929,5100.294929
93.28914976,5073,5032,5001,5201,5067.438643,5088.695381,4988.395857,5224.857238
93.33916426,5056,5097,4952,5193,5049.05175,5062.996429,4979.118722,5215.96225
93.4251492,5073,5104,4969,5225,5036.397083,5063.607417,4973.736571,5238.295
93.46815085,4992,5089,4965,5220,5026.519485,5054.180417,4978.756667,5220.217333
93.47214913,5004,5101,4996,5208,5026.519485,5054.180417,4978.756667,5220.217333
93.47916579,5061,5077,4992,5177,5057.807,5042.174167,4958.873333,5225.577667
93.53192687,5069,5025,4993,5216,5047.493667,5034.953667,4992.739333,5188.578
93.54392934,5013,5053,4989,5244,5032.245607,5082.066905,4989.468238,5224.032036
93.62892747,5093,5060,5005,5205,5016.599762,5056.7755,4971.052405,5206.760476
93.63092661,5009,5081,4965,5241,5016.599762,5056.7755,4971.052405,5206.760476
93.63392591,5001,5109,4993,5201,5016.599762,5056.7755,4971.052405,5206.760476
93.64092684,5005,5085,4957,5228,5064.415667,5074.897833,4982.798484,5216.159143
93.64992666,5012,5100,4976,5196,5043.65975,5071.258333,4978.767517,5219.630563
93.67092752,5032,5053,4973,5217,5054.972929,5072.846282,4971.929042,5223.894786
93.70192719,5024,5041,5001,5248,5053.553079,5061.736409,4968.746536,5217.820833
93.73390269,5016,5037,4973,5189,5015.732321,5071.620695,4966.875758,5230.49569
93.7459054,5017,5093,4936,5225,5032.832945,5036.071692,4981.567659,5206.541837
93.761904,5004,5112,4976,5217,5023.690135,5072.238539,4951.411738,5216.964476
93.81190395,5057,5097,4948,5193,5026.726921,5071.653789,4987.452408,5205.65384
93.85291004,5057,5093,5004,5229,5055.454684,5076.681667,4989.464531,5219.926093
93.85390377,5073,5045,4936,5205,5055.454684,5076.681667,4989.464531,5219.926093
93.86490655,5060,5064,4996,5229,5038.776152,5076.991944,4990.049882,5218.481469
93.88390303,5048,5108,4988,5201,5037.637607,5043.154381,4974.408667,5239.456667
93.94390345,5068,5056,4948,5216,5047.080998,5072.567094,4977.071654,5225.794412
93.98190236,5049,5061,4941,5209,5013.182429,5071.879643,4970.170238,5213.483905
93.98790312,4996,5077,4960,5188,5013.6975,5032.625,4998.826417,5210.222333
94.0349102,5049,5040,4960,5181,5037.513667,5088.760397,4989.673881,5224.687303
94.0479033,5081,5109,4981,5237,5011.625333,5056.038905,4993.551095,5210.152167
94.08090329,5068,5060,5001,5192,5035.068479,5051.494706,4973.155442,5215.511633
94.08090329,5056,5076,4949,5185,5035.068479,5051.494706,4973.155442,5215.511633
94.08990288,5025,5109,4988,5236,5026.933526,5058.324063,4979.305767,5219.33732
94.1239028,5037,5029,4981,5200,5038.119326,5072.76151,4963.967618,5231.093922
94.14791346,5008,5105,4985,5228,5040.64272,5064.269241,4950.53219,5221.329492
94.15090346,5080,5060,4957,5188,5040.64272,5064.269241,4950.53219,5221.329492
94.17090416,5021,5044,4992,5237,5022.950167,5099.874167,4976.620333,5212.783548
94.1809051,4969,5009,4957,5208,5009.754738,5056.196333,4979.563167,5198.515286
94.2495811,5077,5041,4973,5200,5033.342667,5091.228778,4967.332333,5220.912667
94.27358198,5076,5044,4948,5213,5036.020056,5076.756714,4978.031024,5220.03631
94.28758049,5016,5076,4989,5204,5040.49119,5080.588333,4978.734833,5218.0885
94.30358171,5045,5028,5005,5192,5016.379833,5039.308333,4969.081413,5224.897833
94.3065815,5113,5052,4957,5232,5016.379833,5039.308333,4969.081413,5224.897833
94.32713246,5013,5096,4965,5180,5054.082421,5057.865576,4969.645222,5219.522927
94.35913372,5036,5093,4944,5220,5045.322165,5090.275055,4956.842766,5230.531545
94.43113327,5005,5077,4993,5245,5047.007952,5079.155847,4976.703069,5223.262796
94.52313304,5000,5093,4984,5197,5053.545,5067.629881,4988.899345,5212.486845
94.52813578,5061,5108,4984,5236,5053.545,5067.629881,4988.899345,5212.486845
94.53113532,5013,5081,4996,5188,5013.103833,5086.58469,4966.884048,5231.687238
94.55313301,5041,5100,4961,5248,5066.595667,5079.854952,4935.188143,5220.82769
94.56713295,5012,5032,4969,5233,5033.025333,5058.938667,4968.485686,5207.730214
94.56813455,5065,5089,4973,5196,5033.025333,5058.938667,4968.485686,5207.730214
94.6711328,5005,5045,4976,5188,5033.719286,5068.427452,4959.71467,5231.985107
94.69213271,5069,5024,4953,5240,5028.213015,5051.024403,4979.086118,5213.248036
94.70013261,5020,5081,4981,5193,5027.248372,5055.817452,4971.104231,5214.647822
94.70013261,5028,5041,4952,5236,5027.248372,5055.817452,4971.104231,5214.647822
94.70613289,5037,5032,5004,5236,5050.650183,5059.603762,4977.94409,5216.090659
94.75913382,5069,5021,5004,5248,5019.363179,5056.101512,4990.335345,5230.746036
94.76513362,5001,5012,4961,5208,5019.363179,5056.101512,4990.335345,5230.746036
94.78013515,5053,5073,4969,5249,5032.552161,5056.826444,4975.28217,5203.705988
94.78713322,5073,5096,4980,5236,5031.771495,5061.399909,4978.059048,5222.540746
94.88413262,5000,5064,4960,5205,5045.027,5070.277,4959.161333,5192.420667
94.8851316,5080,5045,4980,5197,5045.027,5070.277,4959.161333,5192.420667
94.91413283,5000,5045,5005,5232,5017.208,5051.550333,4964.466667,5195.806667
94.9161334,5069,5101,4945,5225,5017.208,5051.550333,4964.466667,5195.806667
94.93313265,5052,5048,4972,5241,5013.354,5050.112,4983.2175,5197.385833
94.96513271,5017,5096,4949,5233,5016.155667,5034.923167,4973.3605,5206.176667
95.00413275,5053,5093,4997,5224,5038.763667,5067.490667,4976.75,5207.087071
95.01813436,5005,5073,5004,5189,5003.39,5072.872381,4995.3375,5198.548571
95.04013252,5052,5061,4969,5180,5055.143636,5093.716937,4991.783333,5224.611944
95.07415438,5076,5089,4960,5233,5049.720079,5061.501968,4981.08081,5208.447508
95.08113432,5001,5045,4956,5236,5049.720079,5061.501968,4981.08081,5208.447508
95.11327577,5060,5108,4984,5185,5061.770167,5049.250333,4975.40525,5195.255333
95.12113476,5057,5092,4997,5200,5052.527095,5055.091167,4990.5515,5203.058139
95.13113284,5045,5025,4988,5237,5040.307108,5056.729056,4978.532875,5212.265833
95.14213276,5045,5032,4957,5232,5039.183555,5053.674079,4979.391917,5208.05419
95.19313288,5009,5048,4996,5241,5037.347587,5065.962924,4971.096361,5217.227541
95.25992298,5068,5028,4992,5236,5023.561388,5073.774372,4962.294031,5227.923341
95.26492238,5084,5037,4948,5189,5023.561388,5073.774372,4962.294031,5227.923341
95.26646399,5080,5057,4965,5221,5023.561388,5073.774372,4962.294031,5227.923341
95.26646399,5017,5096,4992,5193,5023.561388,5073.774372,4962.294031,5227.923341
95.28143287,5009,5109,5001,5213,5023.4,5045.966333,4976.442,5222.085
95.31743932,5049,5020,4945,5201,5062.491667,5058.16,4986.3725,5209.209794
95.32743073,5009,5069,4992,5185,5041.655556,5085.739222,4962.06381,5214.587778
95.32843137,5081,5037,4949,5225,5041.655556,5085.739222,4962.06381,5214.587778
95.33043075,5008,5101,4981,5184,5041.655556,5085.739222,4962.06381,5214.587778
95.34943008,5057,5020,4973,5248,5029.066667,5087.6675,4983.760143,5203.76725
95.35043335,5029,5041,4981,5221,5029.066667,5087.6675,4983.760143,5203.76725
95.37144613,5052,5041,4948,5192,5046.33,5081.079167,4980.85,5219.429
95.37743139,5044,5048,4953,5192,5050.567429,5056.336714,5004.239175,5204.178381
95.41542983,5024,5057,5016,5248,5027.9925,5055.904381,4973.72625,5211.1365
95.43143249,5073,5101,5016,5204,5042.499524,5102.124667,4970.021571,5223.329476
95.44043303,5008,5061,4969,5233,5042.499524,5102.124667,4970.021571,5223.329476
95.44543767,5012,5036,4984,5248,5042.499524,5102.124667,4970.021571,5223.329476
95.45043135,5001,5116,4941,5193,5055.433667,5054.641333,4971.46881,5211.5755
95.4614327,5076,5049,4960,5244,5045.161056,5069.9995,4980.601083,5218.431106
95.48243117,5028,5029,4984,5184,5022.930444,5120.301833,4987.666667,5223.560619
95.48443604,5057,5097,4997,5213,5022.930444,5120.301833,4987.666667,5223.560619
95.50043058,5032,5097,5001,5196,5042.916889,5076.7945,4979.072667,5218.159024
95.5054388,5009,5088,5001,5248,5037.490833,5075.329524,4980.102714,5214.200556
95.57943487,5005,5097,5005,5201,5055.632762,5071.131714,4959.98,5218.028286
95.58644557,5081,5032,4952,5217,5039.412159,5068.337254,4974.358587,5214.060333
95.58843064,5041,5053,4961,5213,5039.412159,5068.337254,4974.358587,5214.060333
95.59442973,5005,5036,5013,5197,5039.412159,5068.337254,4974.358587,5214.060333
95.65807104,5048,5093,5009,5209,5055.331333,5071.577333,4965.347833,5215.648345
95.66107416,5008,5036,4969,5248,5055.331333,5071.577333,4965.347833,5215.648345
95.69507313,5032,5016,4948,5241,5038.514611,5064.207889,4973.5365,5235.999667
95.72911191,5001,5072,4953,5233,5039.278214,5057.493833,4969.362333,5196.891905
95.75212479,5041,5045,4993,5213,5005.267,5054.85275,4961.79,5227.3365
95.83511329,5072,5032,4997,5212,5038.754131,5038.0005,4985.818571,5222.534333
95.83811522,5069,5049,4973,5248,5030.994921,5044.419952,4978.296452,5220.5625
95.8981123,5080,5105,4985,5244,5026.288833,5067.422143,4964.609167,5209.538542
95.92711115,5049,5073,5001,5192,5022.217167,5082.2775,4966.829405,5220.714
95.96511126,5025,5065,4989,5225,5028.411857,5025.001333,4972.914214,5213.57681
96.00411201,5057,5020,4965,5225,5050.944571,5053.72931,4955.575071,5227.360429
96.01411271,5077,5069,4992,5241,5053.6385,5055.632048,4972.942917,5214.059667
96.01811194,5004,5093,4949,5248,5054.166119,5068.864048,4968.050028,5212.573833
96.06011152,5009,5068,5009,5193,5069.317786,5054.291667,4992.728167,5201.50875
96.07411098,5004,5116,4948,5236,5051.278071,5074.73931,4981.5025,5217.988
96.10411119,5012,5001,4901,5244,5055.155333,5041.789333,4954.1855,5199.292667
96.19110775,5081,5084,4940,5248,5037.9015,5067.839738,4977.747667,5214.403167
96.19210696,5061,5088,5000,5241,5010.089667,5087.658524,4960.723,5207.030833
96.19711041,5016,5072,4965,5212,5010.089667,5087.658524,4960.723,5207.030833
96.21511316,5049,5100,4957,5249,5055.389905,5065.781833,4976.286,5215.674833
96.21810985,5013,5097,4961,5209,5061.805738,5085.027833,4977.586833,5217.0355
96.22310781,5004,5036,4993,5233,5052.770071,5080.501833,4972.543214,5214.521548
96.24210763,4993,5097,4988,5188,5024.026762,5050.315095,4957.724238,5230.080881
96.29066324,4997,5104,5005,5189,5034.018333,5082.0025,4977.706833,5229.715288
96.33766484,5073,5044,5005,5224,5019.7535,5040.776167,4982.772,5237.388333
96.41566372,5053,5028,4992,5196,5033.685425,5054.796901,4960.91304,5194.494829
96.41666818,5021,5041,4960,5209,5033.685425,5054.796901,4960.91304,5194.494829
96.47566319,5061,5073,4993,5201,5028.944052,5070.476857,4969.279762,5212.823905
96.48866224,5021,5072,4992,5232,5043.98544,5068.428015,4966.001924,5215.550333
96.49866414,5001,5021,4948,5181,5023.196,5050.32254,4978.472833,5231.8095
96.51166582,4993,5089,4952,5229,5021.345179,5059.521214,4987.453548,5216.420929
96.55470729,5012,5113,4945,5249,5046.689667,5058.48,4998.739,5188.104
96.60970736,5009,5037,4996,5220,5060.930278,5085.210476,4987.04719,5188.505
96.61370778,5049,5105,4952,5192,5011.681786,5074.740397,4979.347905,5202.338008
96.66770697,5065,5069,5013,5237,5044.488643,5065.66881,4974.955167,5209.122167
96.67670798,5029,5044,4996,5248,5050.170833,5073.677,4981.726333,5209.636333
96.68270898,5076,5093,4960,5240,5042.557143,5086.611,4968.883833,5212.177667
96.70670724,5029,5109,4945,5197,5033.581595,5073.898833,4983.315333,5212.279167
96.71470881,5068,5045,5005,5205,5029.680357,5064.778071,4956.969643,5218.213833
96.7203598,5004,5092,5005,5196,5029.680357,5064.778071,4956.969643,5218.213833
96.77836132,5032,5089,4973,5200,5044.962396,5066.566667,4976.261484,5211.864063
96.81036139,5084,5105,4984,5209,5029.299306,5048.915881,4970.08877,5210.012746
96.85135961,5060,5105,4985,5192,5042.796238,5081.525095,4973.343881,5204.909833
96.97510433,5033,5036,4961,5228,5026.108179,5045.48044,4982.962083,5202.285619
96.97959089,5084,5097,4992,5193,5026.108179,5045.48044,4982.962083,5202.285619
96.98457742,5053,5080,4960,5200,5026.108179,5045.48044,4982.962083,5202.285619
96.99658394,5013,5036,4969,5204,5038.929546,5071.90353,4984.28819,5214.371083
97.01627803,5024,5052,4956,5212,5037.271,5081.212667,4979.282778,5197.291222
97.0282836,5029,5033,4956,5213,5037.271,5081.212667,4979.282778,5197.291222
97.06857204,5057,5084,4997,5232,5028.298014,5066.04146,4969.917467,5206.72269
97.08157349,5041,5044,4976,5200,5035.117476,5057.048595,4979.663167,5208.51506
97.1189189,5013,5069,4976,5217,5019.733524,5079.146762,4976.814857,5210.663381
97.13691831,5072,5104,4964,5229,5034.59419,5070.329558,4977.579196,5211.506343
97.14091825,5061,5109,4956,5189,5028.378599,5066.019543,4972.266959,5186.477186
97.16391897,5041,5093,4952,5241,5022.393452,5042.125921,4958.67027,5171.293091
97.16491842,5016,5096,4973,5236,5022.393452,5042.125921,4958.67027,5171.293091
97.18092036,5044,5109,4997,5205,5029.738516,5078.92319,4963.6945,5208.293672
97.18492365,5052,5076,4997,5189,5038.590134,5058.54103,4967.584881,5198.25973
97.19191813,5016,5028,4957,5241,5038.709384,5056.902999,4972.637889,5197.926806
97.25995255,5021,5036,4976,5225,5040.715453,5081.90627,4971.844216,5198.89701
97.26197147,5048,5096,4977,5220,5040.715453,5081.90627,4971.844216,5198.89701
97.26197147,5048,5036,4981,5240,5040.715453,5081.90627,4971.844216,5198.89701
97.26495409,5005,5093,5001,5244,5040.715453,5081.90627,4971.844216,5198.89701
97.26695347,5037,5068,4992,5197,5040.715453,5081.90627,4971.844216,5198.89701
97.2919538,5005,5037,4984,5196,5000.552,5055.466824,4952.748667,5198.420417
97.38295412,5053,5085,4988,5217,5054.9863,5091.842876,4978.676705,5209.028873
97.38695359,5036,5053,4953,5225,5054.9863,5091.842876,4978.676705,5209.028873
97.38695359,5049,5061,4949,5196,5054.9863,5091.842876,4978.676705,5209.028873
97.42695808,5004,5049,4948,5189,5021.49731,5064.942437,4984.378262,5214.568512
97.50695348,5009,5072,4961,5256,5053.509202,5061.458466,4981.809554,5210.981619
97.53595161,5065,5008,4965,5193,5020.69916,5053.407009,4963.097211,5221.204139
97.54395556,5033,5084,4977,5237,5038.639405,5056.068774,4974.687637,5217.424702
97.59595466,5064,5084,4969,5240,5039.7045,5051.503596,4967.825701,5204.564946
97.64395428,5056,5093,4957,5196,5052.2995,5089.724476,4992.814056,5209.85248
97.66495132,5033,5096,4973,5225,5049.152087,5069.022571,4965.553238,5209.378214
97.69595337,5065,5041,4988,5197,5039.371331,5070.506184,4972.858756,5220.027275
97.7029531,5065,5073,4973,5212,5044.987862,5072.410151,4975.923409,5212.594786
97.81995249,5049,5089,4997,5236,5042.753899,5070.50787,4978.845535,5214.957376
97.82795596,4996,5068,4949,5208,5042.753899,5070.50787,4978.845535,5214.957376
97.85695314,5068,5052,4972,5237,5030.679583,5050.732341,4991.649405,5196.904274
97.89633775,5028,5024,4949,5241,5041.2015,5041.86,4990.706667,5206.9985
97.94833684,5069,5033,5004,5204,5034.372976,5044.275595,4980.00069,5200.263
97.986341,5048,5089,4977,5229,5051.305492,5069.67873,4984.851095,5229.04073
98.01433969,5072,5077,4973,5245,5036.079738,5064.833619,4993.771786,5215.88525
98.04734755,5080,5057,4981,5220,5026.940631,5059.009268,4979.068644,5210.958479
98.05634332,5016,5108,4956,5213,5026.940631,5059.009268,4979.068644,5210.958479
98.09307361,5004,5065,5001,5229,5042.218833,5095.764667,4986.472,5216.781417
98.13268828,5020,5057,4989,5201,5046.042952,5060.02619,4981.737203,5203.517786
98.13368821,5052,5084,4992,5224,5046.042952,5060.02619,4981.737203,5203.517786
98.13868904,5012,5052,4992,5221,5051.857083,5049.056571,4977.259333,5104.988667
98.1646893,5021,5052,5005,5217,5041.207298,5052.137131,4977.722119,5202.681504
98.18368816,5045,5049,4945,5229,5044.505048,5054.431667,4984.482167,5200.932464
98.18868852,5056,5057,4973,5192,5037.467,5084.04,4950.563595,5229.85
98.19868922,5072,5032,4977,5217,5037.467,5084.04,4950.563595,5229.85
98.24069691,5005,5092,5000,5248,5036.922401,5081.674177,4991.082638,5214.471687
98.25068831,5049,5072,4992,5224,5036.922401,5081.674177,4991.082638,5214.471687
98.26833844,5089,5033,4956,5240,5064.571706,5073.884273,4987.929995,5195.952508
98.28033805,5072,5025,4972,5192,5045.48881,5052.285536,4985.169202,5204.003214
98.28833747,5037,5104,4965,5173,5045.36881,5075.865952,4992.405262,5225.583333
98.3123405,5072,5065,5004,5233,5054.5395,5087.604833,4976.19,5237.365333
98.32289791,5053,5109,4969,5192,5051.826095,5088.768929,4965.34,5214.652917
98.34089851,5060,5136,4989,5237,5048.536881,5074.039417,4984.280167,5218.979226
98.34890008,5072,5068,4997,5221,5025.773476,5047.858917,4984.759548,5213.655619
98.4478991,5016,5101,4992,5233,5037.741361,5063.570821,4976.212056,5200.054119
98.4478991,5077,5101,4980,5237,5037.741361,5063.570821,4976.212056,5200.054119
98.45789886,5064,5064,4980,5201,5037.741361,5063.570821,4976.212056,5200.054119
98.46761084,5057,5104,4965,5220,5037.741361,5063.570821,4976.212056,5200.054119
98.4856081,5065,5048,4981,5212,5051.038333,5017.759167,4983.496333,5201.408571
98.49160814,5009,5056,4996,5200,5027.815476,5021.11506,4989.881429,5194.847024
98.52117682,5021,5065,5001,5192,5052.63169,5058.095333,4964.102667,5223.030972
98.52517724,5044,5052,4980,5241,5016.857357,5060.031714,4991.144512,5221.915286
98.54518056,5080,5025,4965,5208,5037.649079,5040.498254,4994.915571,5223.617484
98.63034487,5045,5112,4957,5189,5028.118,5068.0715,4975.322857,5188.440429
98.63534522,5013,5028,4989,5200,5028.118,5068.0715,4975.322857,5188.440429
98.66934228,5020,5084,5009,5209,5043.279242,5063.933893,4982.137757,5197.744868
98.68234277,5040,5045,4996,5217,5050.368116,5062.459726,4990.049059,5197.102483
98.69134235,5064,5024,5001,5220,5017.805833,5083.167961,4972.007638,5195.1144
98.69672418,5057,5089,4992,5220,5034.833284,5064.892706,4977.995503,5204.947667
98.72834492,5021,5037,4996,5241,5038.021726,5077.005095,4957.515317,5183.875782
98.76534867,5073,5049,4957,5189,5037.892251,5067.288369,4987.430266,5223.666652
98.79737878,5060,5080,4972,5236,5015.505417,5065.544944,4989.415212,5198.668577
98.80434275,5012,5108,4997,5221,5031.732905,5117.592167,4981.501974,5229.980952
98.82234263,5057,5084,4953,5205,5026.757667,5078.590833,4977.6995,5220.1635
98.85534954,5036,5056,4981,5221,5049.572536,5055.327379,4976.465369,5204.173448
98.85934234,5060,5052,4964,5228,5052.829571,5045.444286,4961.31619,5210.78
98.88034415,5064,5072,4976,5209,5042.026714,5053.595333,4977.074381,5201.244333
98.92134309,5001,5101,4984,5196,5058.607714,5082.987833,4970.977143,5221.785944
99.00234318,5077,5076,4997,5205,5046.038886,5045.899464,4972.707418,5208.413744
99.00434303,5052,5096,4972,5233,5046.038886,5045.899464,4972.707418,5208.413744
99.05834317,5077,5036,4981,5232,5051.104142,5070.218321,4975.975532,5208.444534
99.08234191,5012,5053,4976,5209,5035.432119,5048.095689,4982.710056,5223.338583
99.08334184,5029,5085,4968,5189,5035.432119,5048.095689,4982.710056,5223.338583
99.14668393,5020,5104,4973,5220,5015.346881,5046.858286,4977.885399,5226.083464
99.17268467,5036,5024,4992,5176,5031.47719,5064.497381,4971.482183,5215.19398
99.24168587,5044,5053,4984,5196,5048.78,5052.124667,4970.53,5209.375524
99.26268625,5041,5052,4969,5241,5029.334,5037.536,4984.219583,5197.218667
99.27869225,5077,5097,4981,5232,5071.401714,5089.957286,4989.269381,5210.421762
99.29168558,5025,5036,4981,5248,5042.388,5061.63,4962.614667,5173.938667
99.30868888,5060,5060,4992,5217,5037.548045,5068.134286,4962.984,5174.327619
99.32268596,5020,5028,4976,5220,5065.6375,5085.955667,4956.964667,5209.827619
99.34569144,5085,5077,4985,5225,5039.439119,5083.861333,4961.854333,5216.1865
99.34968591,5032,5024,4992,5228,5039.439119,5083.861333,4961.854333,5216.1865
99.36268663,5044,5024,4988,5229,5052.901905,5085.292857,4955.659,5223.623167
99.36669302,5064,5105,4964,5224,5042.2175,5072.981,4960.672881,5182.721
99.43842411,5036,5104,4956,5237,5024.738869,5083.357139,4982.669052,5220.142833
